Time,DriverNumber,LapTime,LapNumber,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife
0 days 00:11:52.496000,3,"",1,0 days 00:10:16.939000,0 days 00:11:48.976000,"",0 days 00:00:43.265000,0 days 00:00:31.357000,235.0,204.0,"",197.0,hard,1.0
0 days 00:36:57.368000,3,"",2,0 days 00:35:18.580000,0 days 00:36:53.864000,"",0 days 00:00:42.197000,0 days 00:00:35.774000,267.0,160.0,"",235.0,intermediate,1.0
0 days 00:38:55.220000,3,0 days 00:01:57.852000,3,0 days 00:37:10.460000,0 days 00:38:51.709000,0 days 00:00:34.819000,0 days 00:00:44.973000,0 days 00:00:38.060000,204.0,135.0,"",195.0,intermediate,2.0
0 days 00:47:50.605000,3,"",4,0 days 00:46:28.429000,"","",0 days 00:00:37.568000,0 days 00:00:25.626000,285.0,186.0,277.0,267.0,medium,1.0
0 days 00:48:57.514000,3,0 days 00:01:06.909000,5,"","",0 days 00:00:16.920000,0 days 00:00:29.481000,0 days 00:00:20.508000,309.0,245.0,282.0,309.0,medium,2.0
0 days 00:50:48.474000,3,0 days 00:01:50.960000,6,"","",0 days 00:00:27.675000,0 days 00:00:50.891000,0 days 00:00:32.394000,102.0,175.0,280.0,121.0,medium,3.0
0 days 00:52:02.138000,3,0 days 00:01:13.664000,7,"","",0 days 00:00:16.614000,0 days 00:00:30.252000,0 days 00:00:26.798000,320.0,221.0,272.0,321.0,medium,4.0
0 days 00:53:08.967000,3,0 days 00:01:06.829000,8,"","",0 days 00:00:16.810000,0 days 00:00:29.710000,0 days 00:00:20.309000,311.0,237.0,284.0,315.0,medium,5.0
0 days 00:55:00.034000,3,0 days 00:01:51.067000,9,"","",0 days 00:00:27.572000,0 days 00:00:55.104000,0 days 00:00:28.391000,86.0,166.0,279.0,147.0,medium,6.0
0 days 00:56:06.684000,3,0 days 00:01:06.650000,10,"","",0 days 00:00:16.732000,0 days 00:00:29.657000,0 days 00:00:20.261000,312.0,243.0,288.0,310.0,medium,7.0
0 days 00:57:45.495000,3,0 days 00:01:38.811000,11,"","",0 days 00:00:27.535000,0 days 00:00:47.787000,0 days 00:00:23.489000,184.0,212.0,282.0,123.0,medium,8.0
0 days 00:58:51.570000,3,0 days 00:01:06.075000,12,"","",0 days 00:00:16.645000,0 days 00:00:29.277000,0 days 00:00:20.153000,310.0,244.0,283.0,310.0,medium,9.0
0 days 00:59:58.364000,3,0 days 00:01:06.794000,13,"","",0 days 00:00:16.601000,0 days 00:00:29.858000,0 days 00:00:20.335000,313.0,240.0,284.0,310.0,medium,10.0
0 days 01:01:23.370000,3,0 days 00:01:25.006000,14,"",0 days 01:01:19.909000,0 days 00:00:18.844000,0 days 00:00:37.616000,0 days 00:00:28.546000,275.0,210.0,"",199.0,medium,11.0
0 days 01:14:55.751000,3,"",15,0 days 01:13:36.714000,"","",0 days 00:00:36.079000,0 days 00:00:22.985000,243.0,216.0,279.0,291.0,medium,12.0
0 days 01:16:02.033000,3,0 days 00:01:06.282000,16,"","",0 days 00:00:16.819000,0 days 00:00:29.368000,0 days 00:00:20.095000,307.0,244.0,285.0,308.0,medium,13.0
0 days 01:17:36.080000,3,0 days 00:01:34.047000,17,"","",0 days 00:00:24.242000,0 days 00:00:43.201000,0 days 00:00:26.604000,182.0,146.0,283.0,238.0,medium,14.0
0 days 01:18:52.226000,3,0 days 00:01:16.146000,18,"","",0 days 00:00:23.257000,0 days 00:00:30.116000,0 days 00:00:22.773000,245.0,241.0,258.0,310.0,medium,15.0
0 days 01:20:16.720000,3,0 days 00:01:24.494000,19,"",0 days 01:20:13.264000,0 days 00:00:17.906000,0 days 00:00:37.096000,0 days 00:00:29.492000,281.0,190.0,"",227.0,medium,16.0
0 days 01:22:26.149000,3,0 days 00:02:09.429000,20,0 days 01:20:58.550000,"",0 days 00:01:05.631000,0 days 00:00:37.625000,0 days 00:00:26.173000,262.0,177.0,279.0,260.0,medium,17.0
0 days 01:23:32.179000,3,0 days 00:01:06.030000,21,"","",0 days 00:00:16.808000,0 days 00:00:29.172000,0 days 00:00:20.050000,309.0,242.0,283.0,310.0,medium,18.0
0 days 01:25:02.686000,3,0 days 00:01:30.507000,22,"","",0 days 00:00:22.019000,0 days 00:00:40.886000,0 days 00:00:27.602000,209.0,189.0,280.0,223.0,medium,19.0
0 days 01:26:08.546000,3,0 days 00:01:05.860000,23,"","",0 days 00:00:16.663000,0 days 00:00:29.153000,0 days 00:00:20.044000,310.0,245.0,284.0,309.0,medium,20.0
0 days 01:27:22.666000,3,0 days 00:01:14.120000,24,"",0 days 01:27:19.214000,0 days 00:00:18.099000,0 days 00:00:31.103000,0 days 00:00:24.918000,277.0,233.0,"",289.0,medium,21.0
0 days 01:38:23.169000,3,"",25,0 days 01:37:02.125000,"","",0 days 00:00:37.517000,0 days 00:00:24.532000,267.0,209.0,277.0,289.0,medium,22.0
0 days 01:39:30.555000,3,0 days 00:01:07.386000,26,"","",0 days 00:00:16.903000,0 days 00:00:29.654000,0 days 00:00:20.829000,308.0,240.0,280.0,309.0,medium,23.0
0 days 01:40:36.656000,3,0 days 00:01:06.101000,27,"","",0 days 00:00:16.694000,0 days 00:00:29.158000,0 days 00:00:20.249000,310.0,241.0,287.0,310.0,medium,24.0
0 days 01:41:48.211000,3,"",28,"",0 days 01:41:48.211000,0 days 00:00:22.171000,0 days 00:00:37.681000,0 days 00:00:20.249000,192.0,201.0,287.0,234.0,medium,25.0
0 days 00:12:27.494000,63,"",1,0 days 00:10:59.993000,0 days 00:12:24.064000,"",0 days 00:00:37.389000,0 days 00:00:30.469000,260.0,209.0,"",270.0,soft,1.0
0 days 00:36:10.727000,63,"",2,0 days 00:34:51.715000,"","",0 days 00:00:35.381000,0 days 00:00:24.661000,283.0,210.0,253.0,281.0,intermediate,1.0
0 days 00:37:43.213000,63,0 days 00:01:32.486000,3,"",0 days 00:37:39.737000,0 days 00:00:20.242000,0 days 00:00:38.284000,0 days 00:00:33.960000,234.0,159.0,"",295.0,intermediate,2.0
0 days 00:56:06.328000,63,"",4,0 days 00:54:49.173000,"","",0 days 00:00:35.408000,0 days 00:00:23.429000,269.0,218.0,277.0,187.0,hard,1.0
0 days 00:57:17.271000,63,0 days 00:01:10.943000,5,"","",0 days 00:00:17.745000,0 days 00:00:31.358000,0 days 00:00:21.840000,295.0,230.0,280.0,300.0,hard,2.0
0 days 00:58:26.835000,63,0 days 00:01:09.564000,6,"","",0 days 00:00:17.384000,0 days 00:00:30.718000,0 days 00:00:21.462000,296.0,232.0,279.0,303.0,hard,3.0
0 days 00:59:35.748000,63,0 days 00:01:08.913000,7,"","",0 days 00:00:17.263000,0 days 00:00:30.339000,0 days 00:00:21.311000,294.0,232.0,281.0,301.0,hard,4.0
0 days 01:00:45.003000,63,0 days 00:01:09.255000,8,"","",0 days 00:00:17.298000,0 days 00:00:30.345000,0 days 00:00:21.612000,296.0,232.0,281.0,301.0,hard,5.0
0 days 01:01:53.536000,63,0 days 00:01:08.533000,9,"","",0 days 00:00:17.179000,0 days 00:00:30.271000,0 days 00:00:21.083000,291.0,233.0,280.0,296.0,hard,6.0
0 days 01:03:08.158000,63,0 days 00:01:14.622000,10,"",0 days 01:03:04.786000,0 days 00:00:17.312000,0 days 00:00:31.196000,0 days 00:00:26.114000,296.0,209.0,"",302.0,hard,7.0
0 days 01:23:06.062000,63,"",11,0 days 01:21:51.279000,"","",0 days 00:00:34.271000,0 days 00:00:22.688000,299.0,222.0,280.0,296.0,soft,2.0
0 days 01:24:13.009000,63,0 days 00:01:06.947000,12,"","",0 days 00:00:16.828000,0 days 00:00:29.499000,0 days 00:00:20.620000,308.0,243.0,274.0,310.0,soft,3.0
0 days 01:25:36.738000,63,0 days 00:01:23.729000,13,"","",0 days 00:00:19.059000,0 days 00:00:39.149000,0 days 00:00:25.521000,279.0,166.0,280.0,283.0,soft,4.0
0 days 01:26:43.427000,63,0 days 00:01:06.689000,14,"","",0 days 00:00:16.848000,0 days 00:00:29.425000,0 days 00:00:20.416000,306.0,241.0,281.0,310.0,soft,5.0
0 days 01:28:08.533000,63,0 days 00:01:25.106000,15,"","",0 days 00:00:18.985000,0 days 00:00:39.929000,0 days 00:00:26.192000,279.0,181.0,280.0,230.0,soft,6.0
0 days 01:29:22.277000,63,0 days 00:01:13.744000,16,"","",0 days 00:00:16.686000,0 days 00:00:29.530000,0 days 00:00:27.528000,308.0,241.0,190.0,311.0,soft,7.0
0 days 01:30:51.319000,63,0 days 00:01:29.042000,17,"","",0 days 00:00:21.423000,0 days 00:00:39.220000,0 days 00:00:28.399000,177.0,212.0,281.0,216.0,soft,8.0
0 days 01:31:57.893000,63,0 days 00:01:06.574000,18,"","",0 days 00:00:16.718000,0 days 00:00:29.444000,0 days 00:00:20.412000,312.0,241.0,282.0,312.0,soft,9.0
0 days 01:33:26.222000,63,0 days 00:01:28.329000,19,"","",0 days 00:00:18.927000,0 days 00:00:41.455000,0 days 00:00:27.947000,233.0,165.0,280.0,285.0,soft,10.0
0 days 01:34:32.717000,63,0 days 00:01:06.495000,20,"","",0 days 00:00:16.863000,0 days 00:00:29.384000,0 days 00:00:20.248000,309.0,242.0,282.0,309.0,soft,11.0
0 days 01:36:01.685000,63,0 days 00:01:28.968000,21,"","",0 days 00:00:18.672000,0 days 00:00:40.348000,0 days 00:00:29.948000,280.0,100.0,281.0,224.0,soft,12.0
0 days 01:37:08.342000,63,0 days 00:01:06.657000,22,"","",0 days 00:00:16.758000,0 days 00:00:29.499000,0 days 00:00:20.400000,306.0,240.0,281.0,309.0,soft,13.0
0 days 01:38:16.628000,63,0 days 00:01:08.286000,23,"","",0 days 00:00:17.229000,0 days 00:00:30.138000,0 days 00:00:20.919000,280.0,233.0,264.0,288.0,soft,14.0
0 days 01:39:25.099000,63,0 days 00:01:08.471000,24,"","",0 days 00:00:17.739000,0 days 00:00:30.021000,0 days 00:00:20.711000,279.0,231.0,272.0,303.0,soft,15.0
0 days 01:40:33.480000,63,0 days 00:01:08.381000,25,"","",0 days 00:00:17.398000,0 days 00:00:30.286000,0 days 00:00:20.697000,285.0,227.0,269.0,290.0,soft,16.0
0 days 01:41:48.211000,63,"",26,"",0 days 01:41:48.211000,0 days 00:00:19.570000,0 days 00:00:38.428000,0 days 00:00:20.697000,215.0,168.0,269.0,186.0,soft,17.0
0 days 00:11:25.015000,55,"",1,0 days 00:10:00.718000,0 days 00:11:21.572000,"",0 days 00:00:34.017000,0 days 00:00:30.010000,274.0,218.0,"",301.0,medium,1.0
0 days 00:25:13.212000,55,"",2,0 days 00:23:57.434000,"","",0 days 00:00:33.209000,0 days 00:00:23.095000,283.0,216.0,275.0,294.0,medium,2.0
0 days 00:26:22.556000,55,0 days 00:01:09.344000,3,"","",0 days 00:00:17.492000,0 days 00:00:30.304000,0 days 00:00:21.548000,301.0,238.0,278.0,306.0,medium,3.0
0 days 00:27:30.936000,55,0 days 00:01:08.380000,4,"","",0 days 00:00:17.240000,0 days 00:00:29.939000,0 days 00:00:21.201000,303.0,240.0,279.0,307.0,medium,4.0
0 days 00:28:55.366000,55,0 days 00:01:24.430000,5,"",0 days 00:28:51.787000,0 days 00:00:19.814000,0 days 00:00:35.436000,0 days 00:00:29.180000,261.0,208.0,"",264.0,medium,5.0
0 days 00:37:25.866000,55,"",6,0 days 00:35:56.166000,"","",0 days 00:00:40.754000,0 days 00:00:28.809000,259.0,151.0,258.0,250.0,intermediate,1.0
0 days 00:38:59.907000,55,0 days 00:01:34.041000,7,"",0 days 00:38:56.467000,0 days 00:00:20.771000,0 days 00:00:39.650000,0 days 00:00:33.620000,264.0,162.0,"",262.0,intermediate,2.0
0 days 00:47:12.099000,55,"",8,0 days 00:46:00.878000,"","",0 days 00:00:31.569000,0 days 00:00:22.138000,291.0,227.0,280.0,295.0,medium,6.0
0 days 00:48:19.119000,55,0 days 00:01:07.020000,9,"","",0 days 00:00:16.877000,0 days 00:00:29.613000,0 days 00:00:20.530000,306.0,243.0,287.0,309.0,medium,7.0
0 days 00:49:36.495000,55,0 days 00:01:17.376000,10,"","",0 days 00:00:19.111000,0 days 00:00:35.930000,0 days 00:00:22.335000,266.0,218.0,280.0,271.0,medium,8.0
0 days 00:50:43.036000,55,0 days 00:01:06.541000,11,"","",0 days 00:00:16.764000,0 days 00:00:29.364000,0 days 00:00:20.413000,308.0,244.0,286.0,309.0,medium,9.0
0 days 00:52:20.246000,55,0 days 00:01:37.210000,12,"","",0 days 00:00:23.022000,0 days 00:00:48.208000,0 days 00:00:25.980000,206.0,181.0,279.0,118.0,medium,10.0
0 days 00:53:26.855000,55,0 days 00:01:06.609000,13,"","",0 days 00:00:16.810000,0 days 00:00:29.398000,0 days 00:00:20.401000,308.0,242.0,283.0,310.0,medium,11.0
0 days 00:54:52.933000,55,0 days 00:01:26.078000,14,"","",0 days 00:00:19.033000,0 days 00:00:41.084000,0 days 00:00:25.961000,221.0,172.0,279.0,263.0,medium,12.0
0 days 00:56:04.724000,55,0 days 00:01:11.791000,15,"","",0 days 00:00:16.698000,0 days 00:00:31.990000,0 days 00:00:23.103000,312.0,206.0,281.0,314.0,medium,13.0
0 days 00:57:11.765000,55,0 days 00:01:07.041000,16,"","",0 days 00:00:16.667000,0 days 00:00:29.178000,0 days 00:00:21.196000,"",244.0,276.0,312.0,medium,14.0
0 days 00:58:31.797000,55,0 days 00:01:20.032000,17,"","",0 days 00:00:19.359000,0 days 00:00:36.425000,0 days 00:00:24.248000,269.0,193.0,283.0,173.0,medium,15.0
0 days 00:59:37.875000,55,0 days 00:01:06.078000,18,"","",0 days 00:00:16.574000,0 days 00:00:29.261000,0 days 00:00:20.243000,312.0,243.0,286.0,311.0,medium,16.0
0 days 01:01:00.611000,55,0 days 00:01:22.736000,19,"",0 days 01:00:57.230000,0 days 00:00:19.282000,0 days 00:00:34.692000,0 days 00:00:28.762000,262.0,187.0,"",265.0,medium,17.0
0 days 01:02:43.121000,55,0 days 00:01:42.510000,20,0 days 01:01:32.178000,"",0 days 00:00:49.064000,0 days 00:00:32.020000,0 days 00:00:21.426000,288.0,223.0,281.0,292.0,medium,18.0
0 days 01:03:56.393000,55,0 days 00:01:13.272000,21,"",0 days 01:03:53.020000,0 days 00:00:16.777000,0 days 00:00:29.428000,0 days 00:00:27.067000,307.0,244.0,"",311.0,medium,19.0
0 days 01:12:57.600000,55,"",22,0 days 01:11:45.274000,"","",0 days 00:00:32.646000,0 days 00:00:21.863000,280.0,214.0,282.0,293.0,soft,1.0
0 days 01:14:03.082000,55,0 days 00:01:05.482000,23,"","",0 days 00:00:16.585000,0 days 00:00:28.786000,0 days 00:00:20.111000,308.0,246.0,283.0,310.0,soft,2.0
0 days 01:15:22.891000,55,0 days 00:01:19.809000,24,"","",0 days 00:00:19.755000,0 days 00:00:36.540000,0 days 00:00:23.514000,261.0,192.0,283.0,256.0,soft,3.0
0 days 01:16:28.322000,55,0 days 00:01:05.431000,25,"","",0 days 00:00:16.586000,0 days 00:00:28.833000,0 days 00:00:20.012000,310.0,243.0,284.0,311.0,soft,4.0
0 days 01:17:53.257000,55,0 days 00:01:24.935000,26,"",0 days 01:17:49.784000,0 days 00:00:19.495000,0 days 00:00:36.612000,0 days 00:00:28.828000,261.0,186.0,"",236.0,soft,5.0
0 days 01:19:37.132000,55,0 days 00:01:43.875000,27,0 days 01:18:24.121000,"",0 days 00:00:47.842000,0 days 00:00:32.952000,0 days 00:00:23.081000,288.0,193.0,282.0,295.0,soft,6.0
0 days 01:20:52.332000,55,0 days 00:01:15.200000,28,"","",0 days 00:00:16.639000,0 days 00:00:28.927000,0 days 00:00:29.634000,308.0,243.0,129.0,310.0,soft,7.0
0 days 01:22:12.357000,55,0 days 00:01:20.025000,29,"","",0 days 00:00:24.885000,0 days 00:00:32.333000,0 days 00:00:22.807000,275.0,221.0,282.0,271.0,soft,8.0
0 days 01:23:17.818000,55,0 days 00:01:05.461000,30,"","",0 days 00:00:16.584000,0 days 00:00:28.850000,0 days 00:00:20.027000,312.0,245.0,284.0,313.0,soft,9.0
0 days 01:24:34.109000,55,0 days 00:01:16.291000,31,"","",0 days 00:00:18.941000,0 days 00:00:34.449000,0 days 00:00:22.901000,262.0,197.0,282.0,265.0,soft,10.0
0 days 01:25:39.677000,55,0 days 00:01:05.568000,32,"","",0 days 00:00:16.640000,0 days 00:00:28.886000,0 days 00:00:20.042000,309.0,245.0,285.0,311.0,soft,11.0
0 days 01:27:00.535000,55,0 days 00:01:20.858000,33,"",0 days 01:26:57.259000,0 days 00:00:19.047000,0 days 00:00:35.498000,0 days 00:00:26.313000,241.0,216.0,"",246.0,soft,12.0
0 days 01:28:40.447000,55,0 days 00:01:39.912000,34,0 days 01:27:24.542000,"",0 days 00:00:42.359000,0 days 00:00:34.827000,0 days 00:00:22.726000,244.0,192.0,282.0,245.0,soft,13.0
0 days 01:29:46.015000,55,0 days 00:01:05.568000,35,"","",0 days 00:00:16.604000,0 days 00:00:28.931000,0 days 00:00:20.033000,309.0,245.0,283.0,312.0,soft,14.0
0 days 01:31:07,55,0 days 00:01:20.985000,36,"",0 days 01:31:03.657000,0 days 00:00:20.444000,0 days 00:00:34.938000,0 days 00:00:25.603000,238.0,200.0,"",234.0,soft,15.0
0 days 01:37:48.453000,55,"",37,0 days 01:36:35.967000,"","",0 days 00:00:31.831000,0 days 00:00:21.873000,295.0,228.0,270.0,296.0,medium,20.0
0 days 01:38:57.720000,55,0 days 00:01:09.267000,38,"","",0 days 00:00:17.548000,0 days 00:00:30.464000,0 days 00:00:21.255000,291.0,231.0,271.0,295.0,medium,21.0
0 days 01:40:13.376000,55,0 days 00:01:15.656000,39,"","",0 days 00:00:17.480000,0 days 00:00:30.569000,0 days 00:00:27.607000,"",226.0,205.0,296.0,medium,22.0
0 days 01:41:48.211000,55,"",40,"",0 days 01:41:48.211000,0 days 00:00:22.914000,0 days 00:00:38.591000,0 days 00:00:27.607000,239.0,166.0,205.0,203.0,medium,23.0
0 days 00:16:28.326000,44,"",1,0 days 00:15:00.364000,0 days 00:16:24.866000,"",0 days 00:00:36.725000,0 days 00:00:30.400000,255.0,215.0,"",282.0,hard,1.0
0 days 00:27:56.658000,44,"",2,0 days 00:26:29.406000,0 days 00:27:53.111000,"",0 days 00:00:35.446000,0 days 00:00:30.938000,247.0,225.0,"",251.0,hard,2.0
0 days 00:34:04.964000,44,"",3,0 days 00:32:46.303000,"","",0 days 00:00:34.774000,0 days 00:00:25.051000,282.0,206.0,263.0,281.0,intermediate,1.0
0 days 00:35:25.847000,44,0 days 00:01:20.883000,4,"",0 days 00:35:22.473000,0 days 00:00:18.696000,0 days 00:00:33.440000,0 days 00:00:28.747000,300.0,219.0,"",302.0,intermediate,2.0
0 days 00:40:57.596000,44,"",5,0 days 00:39:40.793000,"","",0 days 00:00:34.163000,0 days 00:00:23.794000,287.0,215.0,277.0,291.0,hard,3.0
0 days 00:42:08.305000,44,0 days 00:01:10.709000,6,"","",0 days 00:00:17.397000,0 days 00:00:31.145000,0 days 00:00:22.167000,310.0,222.0,278.0,311.0,hard,4.0
0 days 00:43:15.906000,44,0 days 00:01:07.601000,7,"","",0 days 00:00:17.024000,0 days 00:00:30.027000,0 days 00:00:20.550000,295.0,241.0,280.0,300.0,hard,5.0
0 days 00:44:22.900000,44,0 days 00:01:06.994000,8,"","",0 days 00:00:16.953000,0 days 00:00:29.699000,0 days 00:00:20.342000,294.0,241.0,280.0,299.0,hard,6.0
0 days 00:45:54.756000,44,0 days 00:01:31.856000,9,"","",0 days 00:00:18.491000,0 days 00:00:42.826000,0 days 00:00:30.539000,265.0,144.0,276.0,219.0,hard,7.0
0 days 00:47:01.480000,44,0 days 00:01:06.724000,10,"","",0 days 00:00:16.987000,0 days 00:00:29.583000,0 days 00:00:20.154000,307.0,243.0,282.0,309.0,hard,8.0
0 days 00:48:18.154000,44,0 days 00:01:16.674000,11,"","",0 days 00:00:19.315000,0 days 00:00:34.825000,0 days 00:00:22.534000,267.0,225.0,280.0,283.0,hard,9.0
0 days 00:49:24.701000,44,0 days 00:01:06.547000,12,"","",0 days 00:00:16.669000,0 days 00:00:29.790000,0 days 00:00:20.088000,310.0,245.0,282.0,310.0,hard,10.0
0 days 00:50:46.260000,44,0 days 00:01:21.559000,13,"","",0 days 00:00:19.095000,0 days 00:00:37.569000,0 days 00:00:24.895000,238.0,222.0,280.0,228.0,hard,11.0
0 days 00:51:52.465000,44,0 days 00:01:06.205000,14,"","",0 days 00:00:16.689000,0 days 00:00:29.565000,0 days 00:00:19.951000,313.0,243.0,285.0,313.0,hard,12.0
0 days 00:53:07.566000,44,0 days 00:01:15.101000,15,"","",0 days 00:00:18.081000,0 days 00:00:34.166000,0 days 00:00:22.854000,279.0,219.0,281.0,270.0,hard,13.0
0 days 00:54:13.980000,44,0 days 00:01:06.414000,16,"","",0 days 00:00:16.708000,0 days 00:00:29.636000,0 days 00:00:20.070000,309.0,245.0,282.0,310.0,hard,14.0
0 days 00:55:30.456000,44,0 days 00:01:16.476000,17,"",0 days 00:55:27.128000,0 days 00:00:16.675000,0 days 00:00:33.231000,0 days 00:00:26.570000,302.0,198.0,"",271.0,hard,15.0
0 days 01:07:39.987000,44,"",18,0 days 01:06:22.886000,"","",0 days 00:00:35.455000,0 days 00:00:23.095000,288.0,219.0,282.0,295.0,soft,1.0
0 days 01:08:44.955000,44,0 days 00:01:04.968000,19,"","",0 days 00:00:16.586000,0 days 00:00:28.695000,0 days 00:00:19.687000,309.0,248.0,281.0,312.0,soft,2.0
0 days 01:10:16.581000,44,0 days 00:01:31.626000,20,"","",0 days 00:00:24.279000,0 days 00:00:41.919000,0 days 00:00:25.428000,148.0,217.0,280.0,200.0,soft,3.0
0 days 01:11:34.785000,44,0 days 00:01:18.204000,21,"",0 days 01:11:31.323000,0 days 00:00:16.661000,0 days 00:00:33.935000,0 days 00:00:27.608000,299.0,214.0,"",273.0,soft,4.0
