Time,DriverNumber,LapTime,LapNumber,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife
0 days 01:13:13.615000,5,0 days 00:01:14.212000,17,"","",0 days 00:00:17.045000,0 days 00:00:34.331000,0 days 00:00:22.836000,301.0,212.0,278.0,228.0,medium,4.0
0 days 01:14:19.741000,5,0 days 00:01:06.126000,18,"","",0 days 00:00:16.846000,0 days 00:00:29.223000,0 days 00:00:20.057000,303.0,244.0,278.0,302.0,medium,5.0
0 days 01:15:44.751000,5,0 days 00:01:25.010000,19,"","",0 days 00:00:19.245000,0 days 00:00:38.642000,0 days 00:00:27.123000,227.0,178.0,277.0,241.0,medium,6.0
0 days 01:16:50.828000,5,0 days 00:01:06.077000,20,"","",0 days 00:00:16.897000,0 days 00:00:29.154000,0 days 00:00:20.026000,303.0,242.0,280.0,304.0,medium,7.0
0 days 01:18:12.319000,5,0 days 00:01:21.491000,21,"","",0 days 00:00:19.483000,0 days 00:00:37.541000,0 days 00:00:24.467000,211.0,186.0,278.0,249.0,medium,8.0
0 days 01:19:18.424000,5,0 days 00:01:06.105000,22,"","",0 days 00:00:16.955000,0 days 00:00:29.225000,0 days 00:00:19.925000,300.0,244.0,280.0,301.0,medium,9.0
0 days 01:20:44.095000,5,0 days 00:01:25.671000,23,"",0 days 01:20:40.680000,0 days 00:00:18.183000,0 days 00:00:35.244000,0 days 00:00:32.244000,243.0,200.0,"",198.0,medium,10.0
0 days 01:32:18.555000,5,"",24,0 days 01:30:59.628000,0 days 01:32:13.873000,"",0 days 00:00:32.540000,0 days 00:00:28.133000,279.0,221.0,"",284.0,medium,11.0
0 days 01:33:59.203000,5,0 days 00:01:40.648000,25,0 days 01:32:48.849000,"",0 days 00:00:47.869000,0 days 00:00:31.214000,0 days 00:00:21.565000,283.0,230.0,273.0,285.0,medium,12.0
0 days 01:35:08.649000,5,0 days 00:01:09.446000,26,"","",0 days 00:00:17.548000,0 days 00:00:30.657000,0 days 00:00:21.241000,297.0,233.0,268.0,293.0,medium,13.0
0 days 01:36:21.183000,5,0 days 00:01:12.534000,27,"","",0 days 00:00:17.621000,0 days 00:00:33.306000,0 days 00:00:21.607000,289.0,220.0,269.0,285.0,medium,14.0
0 days 01:37:30.455000,5,0 days 00:01:09.272000,28,"","",0 days 00:00:17.515000,0 days 00:00:30.625000,0 days 00:00:21.132000,291.0,234.0,268.0,293.0,medium,15.0
0 days 01:38:40.034000,5,0 days 00:01:09.579000,29,"","",0 days 00:00:17.671000,0 days 00:00:30.788000,0 days 00:00:21.120000,287.0,233.0,268.0,287.0,medium,16.0
0 days 01:39:49.140000,5,0 days 00:01:09.106000,30,"","",0 days 00:00:17.591000,0 days 00:00:30.550000,0 days 00:00:20.965000,290.0,232.0,268.0,290.0,medium,17.0
0 days 01:40:00.972000,5,0 days 00:01:47.239000,31,"","",0 days 00:00:17.580000,0 days 00:00:40.417000,0 days 00:00:49.242000,293.0,119.0,57.0,171.0,medium,18.0
0 days 01:41:48.211000,5,0 days 00:01:47.239000,32,"",0 days 01:41:48.211000,"","",0 days 00:00:49.242000,"","",57.0,"",medium,19.0
0 days 00:11:35.072000,4,"",1,0 days 00:10:06.277000,0 days 00:11:30.228000,"",0 days 00:00:37.030000,0 days 00:00:30.151000,248.0,209.0,"",265.0,hard,1.0
0 days 00:22:59.763000,4,"",2,0 days 00:21:40.059000,"","",0 days 00:00:35.677000,0 days 00:00:23.935000,270.0,219.0,265.0,279.0,hard,1.0
0 days 00:24:10.014000,4,0 days 00:01:10.251000,3,"","",0 days 00:00:17.991000,0 days 00:00:30.952000,0 days 00:00:21.308000,290.0,236.0,276.0,301.0,hard,2.0
0 days 00:25:18.220000,4,0 days 00:01:08.206000,4,"","",0 days 00:00:17.096000,0 days 00:00:30.201000,0 days 00:00:20.909000,301.0,241.0,279.0,304.0,hard,3.0
0 days 00:26:26.733000,4,0 days 00:01:08.513000,5,"","",0 days 00:00:17.055000,0 days 00:00:30.179000,0 days 00:00:21.279000,298.0,237.0,276.0,305.0,hard,4.0
0 days 00:27:43.624000,4,0 days 00:01:16.891000,6,"","",0 days 00:00:19.998000,0 days 00:00:34.691000,0 days 00:00:22.202000,276.0,223.0,277.0,282.0,hard,5.0
0 days 00:29:11.518000,4,0 days 00:01:27.894000,7,"",0 days 00:29:06.766000,0 days 00:00:18.680000,0 days 00:00:34.017000,0 days 00:00:35.197000,240.0,210.0,"",272.0,hard,6.0
0 days 00:39:40.651000,4,"",8,0 days 00:38:11.518000,"","",0 days 00:00:40.138000,0 days 00:00:27.856000,227.0,167.0,248.0,225.0,intermediate,1.0
0 days 00:41:12.458000,4,0 days 00:01:31.807000,9,"",0 days 00:41:09.024000,0 days 00:00:20.186000,0 days 00:00:39.781000,0 days 00:00:31.840000,226.0,180.0,"",234.0,intermediate,2.0
0 days 00:47:33.504000,4,"",10,0 days 00:46:17.217000,"","",0 days 00:00:34.227000,0 days 00:00:23.440000,276.0,211.0,276.0,280.0,hard,8.0
0 days 00:48:41.341000,4,0 days 00:01:07.837000,11,"","",0 days 00:00:17.302000,0 days 00:00:29.947000,0 days 00:00:20.588000,301.0,237.0,279.0,304.0,hard,9.0
0 days 00:50:03.891000,4,0 days 00:01:22.550000,12,"","",0 days 00:00:18.571000,0 days 00:00:39.592000,0 days 00:00:24.387000,277.0,195.0,278.0,216.0,hard,10.0
0 days 00:51:10.789000,4,0 days 00:01:06.898000,13,"","",0 days 00:00:16.941000,0 days 00:00:29.659000,0 days 00:00:20.298000,308.0,241.0,280.0,308.0,hard,11.0
0 days 00:52:38.135000,4,0 days 00:01:27.346000,14,"","",0 days 00:00:22.175000,0 days 00:00:41.055000,0 days 00:00:24.116000,234.0,198.0,278.0,149.0,hard,12.0
0 days 00:53:44.785000,4,0 days 00:01:06.650000,15,"","",0 days 00:00:16.973000,0 days 00:00:29.481000,0 days 00:00:20.196000,307.0,245.0,281.0,309.0,hard,13.0
0 days 00:55:13.785000,4,0 days 00:01:29,16,"","",0 days 00:00:22.631000,0 days 00:00:42.626000,0 days 00:00:23.743000,206.0,199.0,279.0,142.0,hard,14.0
0 days 00:56:33.511000,4,0 days 00:01:19.726000,17,"","",0 days 00:00:16.911000,0 days 00:00:37.467000,0 days 00:00:25.348000,308.0,203.0,279.0,174.0,hard,15.0
0 days 00:57:39.922000,4,0 days 00:01:06.411000,18,"","",0 days 00:00:16.836000,0 days 00:00:29.458000,0 days 00:00:20.117000,312.0,241.0,284.0,314.0,hard,16.0
0 days 00:59:00.617000,4,0 days 00:01:20.695000,19,"",0 days 00:58:56.590000,0 days 00:00:19.045000,0 days 00:00:34.959000,0 days 00:00:26.691000,268.0,214.0,"",172.0,hard,17.0
0 days 01:07:27.835000,4,"",20,0 days 01:06:11.558000,"","",0 days 00:00:34.597000,0 days 00:00:23.274000,277.0,210.0,279.0,255.0,soft,1.0
0 days 01:08:33.456000,4,0 days 00:01:05.621000,21,"","",0 days 00:00:16.762000,0 days 00:00:28.858000,0 days 00:00:20.001000,306.0,247.0,280.0,309.0,soft,2.0
0 days 01:10:11.587000,4,0 days 00:01:38.131000,22,"","",0 days 00:00:23.123000,0 days 00:00:46.498000,0 days 00:00:28.510000,173.0,165.0,280.0,140.0,soft,3.0
0 days 01:11:17.226000,4,0 days 00:01:05.639000,23,"","",0 days 00:00:16.635000,0 days 00:00:29.058000,0 days 00:00:19.946000,310.0,245.0,280.0,310.0,soft,4.0
0 days 01:12:54.240000,4,0 days 00:01:37.014000,24,"",0 days 01:12:50.877000,0 days 00:00:22.247000,0 days 00:00:45.018000,0 days 00:00:29.749000,161.0,156.0,"",172.0,soft,5.0
0 days 01:14:33.669000,4,0 days 00:01:39.429000,25,0 days 01:13:13.053000,"",0 days 00:00:37.380000,0 days 00:00:35.881000,0 days 00:00:26.168000,281.0,215.0,281.0,279.0,soft,6.0
0 days 01:15:47.820000,4,0 days 00:01:14.151000,26,"",0 days 01:15:44.412000,0 days 00:00:16.686000,0 days 00:00:29.020000,0 days 00:00:28.445000,309.0,242.0,"",309.0,soft,7.0
0 days 01:17:21.422000,4,0 days 00:01:33.602000,27,0 days 01:16:07.526000,"",0 days 00:00:37.823000,0 days 00:00:33.024000,0 days 00:00:22.755000,259.0,222.0,280.0,283.0,soft,8.0
0 days 01:18:27.630000,4,0 days 00:01:06.208000,28,"","",0 days 00:00:16.777000,0 days 00:00:29.036000,0 days 00:00:20.395000,308.0,245.0,275.0,309.0,soft,9.0
0 days 01:19:45.163000,4,0 days 00:01:17.533000,29,"",0 days 01:19:41.790000,0 days 00:00:17.798000,0 days 00:00:33.051000,0 days 00:00:26.684000,277.0,222.0,"",233.0,soft,10.0
0 days 01:29:06.772000,4,"",30,0 days 01:28:01.734000,"","",0 days 00:00:32.200000,0 days 00:00:22.208000,285.0,232.0,267.0,257.0,soft,11.0
0 days 01:30:16.451000,4,0 days 00:01:09.679000,31,"","",0 days 00:00:17.661000,0 days 00:00:30.635000,0 days 00:00:21.383000,288.0,233.0,267.0,291.0,soft,12.0
0 days 01:31:25.692000,4,0 days 00:01:09.241000,32,"","",0 days 00:00:17.692000,0 days 00:00:30.386000,0 days 00:00:21.163000,286.0,235.0,267.0,290.0,soft,13.0
0 days 01:32:34.779000,4,0 days 00:01:09.087000,33,"","",0 days 00:00:17.559000,0 days 00:00:30.351000,0 days 00:00:21.177000,285.0,233.0,268.0,290.0,soft,14.0
0 days 01:33:44.170000,4,0 days 00:01:09.391000,34,"","",0 days 00:00:17.328000,0 days 00:00:30.693000,0 days 00:00:21.370000,301.0,234.0,269.0,307.0,soft,15.0
0 days 01:34:53.609000,4,0 days 00:01:09.439000,35,"","",0 days 00:00:17.619000,0 days 00:00:30.613000,0 days 00:00:21.207000,283.0,227.0,268.0,287.0,soft,16.0
0 days 01:36:03.007000,4,0 days 00:01:09.398000,36,"","",0 days 00:00:17.606000,0 days 00:00:30.488000,0 days 00:00:21.304000,284.0,233.0,273.0,287.0,soft,17.0
0 days 01:37:12.301000,4,0 days 00:01:09.294000,37,"","",0 days 00:00:17.474000,0 days 00:00:30.649000,0 days 00:00:21.171000,296.0,227.0,271.0,297.0,soft,18.0
0 days 01:38:21.242000,4,0 days 00:01:08.941000,38,"","",0 days 00:00:17.482000,0 days 00:00:30.442000,0 days 00:00:21.017000,291.0,230.0,271.0,293.0,soft,19.0
0 days 01:39:30.011000,4,0 days 00:01:08.769000,39,"","",0 days 00:00:17.531000,0 days 00:00:30.325000,0 days 00:00:20.913000,"",230.0,270.0,295.0,soft,20.0
0 days 01:40:39.111000,4,0 days 00:01:09.100000,40,"","",0 days 00:00:17.545000,0 days 00:00:30.566000,0 days 00:00:20.989000,290.0,232.0,270.0,294.0,soft,21.0
0 days 01:41:48.211000,4,0 days 00:01:09.100000,41,"",0 days 01:41:48.211000,0 days 00:00:21.371000,"",0 days 00:00:20.989000,193.0,"",270.0,161.0,soft,22.0
0 days 00:23:47.112000,77,"",1,0 days 00:22:31.771000,"","",0 days 00:00:33.639000,0 days 00:00:22.548000,264.0,227.0,276.0,284.0,hard,1.0
0 days 00:24:56.061000,77,0 days 00:01:08.949000,2,"","",0 days 00:00:17.355000,0 days 00:00:30.424000,0 days 00:00:21.170000,292.0,236.0,278.0,300.0,hard,2.0
0 days 00:26:03.639000,77,0 days 00:01:07.578000,3,"","",0 days 00:00:17.123000,0 days 00:00:29.671000,0 days 00:00:20.784000,297.0,243.0,280.0,304.0,hard,3.0
0 days 00:27:23.857000,77,0 days 00:01:20.218000,4,"",0 days 00:27:20.488000,0 days 00:00:16.998000,0 days 00:00:33.087000,0 days 00:00:30.133000,300.0,194.0,"",306.0,hard,4.0
0 days 00:34:46.251000,77,"",5,0 days 00:33:19.400000,0 days 00:34:42.785000,"",0 days 00:00:38.631000,0 days 00:00:29.076000,262.0,173.0,"",258.0,intermediate,1.0
0 days 00:36:40.753000,77,0 days 00:01:54.502000,6,0 days 00:35:15.221000,0 days 00:36:37.287000,0 days 00:00:48.130000,0 days 00:00:36.335000,0 days 00:00:30.037000,257.0,208.0,"",273.0,intermediate,2.0
0 days 00:50:36.678000,77,"",7,0 days 00:49:12.906000,"","",0 days 00:00:36.305000,0 days 00:00:28.753000,224.0,107.0,275.0,290.0,hard,5.0
0 days 00:51:49.665000,77,0 days 00:01:12.987000,8,"","",0 days 00:00:19.906000,0 days 00:00:31.668000,0 days 00:00:21.413000,266.0,236.0,283.0,297.0,hard,6.0
0 days 00:52:56.838000,77,0 days 00:01:07.173000,9,"","",0 days 00:00:17.134000,0 days 00:00:29.617000,0 days 00:00:20.422000,312.0,244.0,281.0,311.0,hard,7.0
0 days 00:54:03.743000,77,0 days 00:01:06.905000,10,"","",0 days 00:00:16.892000,0 days 00:00:29.497000,0 days 00:00:20.516000,302.0,239.0,284.0,306.0,hard,8.0
0 days 00:55:25.151000,77,0 days 00:01:21.408000,11,"","",0 days 00:00:18.257000,0 days 00:00:36.558000,0 days 00:00:26.593000,276.0,214.0,283.0,250.0,hard,9.0
0 days 00:56:36.841000,77,0 days 00:01:11.690000,12,"","",0 days 00:00:16.677000,0 days 00:00:32.374000,0 days 00:00:22.639000,312.0,225.0,282.0,312.0,hard,10.0
0 days 00:57:58.978000,77,0 days 00:01:22.137000,13,"",0 days 00:57:54.128000,0 days 00:00:16.731000,0 days 00:00:31.860000,0 days 00:00:33.546000,314.0,215.0,"",314.0,hard,11.0
0 days 01:04:44.068000,77,"",14,0 days 01:03:24.992000,"","",0 days 00:00:36.743000,0 days 00:00:24,294.0,196.0,283.0,287.0,soft,1.0
0 days 01:05:49.554000,77,0 days 00:01:05.486000,15,"","",0 days 00:00:16.529000,0 days 00:00:28.880000,0 days 00:00:20.077000,312.0,246.0,283.0,315.0,soft,2.0
0 days 01:07:10.451000,77,0 days 00:01:20.897000,16,"","",0 days 00:00:19.167000,0 days 00:00:37.212000,0 days 00:00:24.518000,271.0,177.0,284.0,268.0,soft,3.0
0 days 01:08:15.623000,77,0 days 00:01:05.172000,17,"","",0 days 00:00:16.597000,0 days 00:00:28.785000,0 days 00:00:19.790000,311.0,245.0,281.0,314.0,soft,4.0
0 days 01:09:40.474000,77,0 days 00:01:24.851000,18,"",0 days 01:09:37.093000,0 days 00:00:20.558000,0 days 00:00:34.914000,0 days 00:00:29.379000,263.0,209.0,"",278.0,soft,5.0
0 days 01:11:34.113000,77,0 days 00:01:53.639000,19,0 days 01:10:08.945000,"",0 days 00:00:49.463000,0 days 00:00:40.079000,0 days 00:00:24.097000,274.0,179.0,282.0,210.0,soft,6.0
0 days 01:12:41.908000,77,0 days 00:01:07.795000,20,"","",0 days 00:00:16.590000,0 days 00:00:28.872000,0 days 00:00:22.333000,310.0,247.0,256.0,311.0,soft,7.0
0 days 01:14:05.782000,77,0 days 00:01:23.874000,21,"",0 days 01:14:02.341000,0 days 00:00:21.025000,0 days 00:00:36.576000,0 days 00:00:26.273000,192.0,225.0,"",214.0,soft,8.0
0 days 01:22:35.321000,77,"",22,0 days 01:22:04.201000,0 days 01:23:22.575000,"",0 days 00:00:36.439000,0 days 00:00:26.036000,275.0,221.0,"",273.0,soft,9.0
0 days 01:24:14.933000,77,0 days 00:01:39.612000,23,0 days 01:23:53.382000,"",0 days 00:00:45.016000,0 days 00:00:30.746000,0 days 00:00:23.850000,282.0,234.0,273.0,301.0,soft,10.0
0 days 01:25:23.462000,77,0 days 00:01:08.529000,24,"","",0 days 00:00:17.387000,0 days 00:00:30.240000,0 days 00:00:20.902000,286.0,235.0,270.0,293.0,soft,11.0
0 days 01:26:32.037000,77,0 days 00:01:08.575000,25,"","",0 days 00:00:17.353000,0 days 00:00:30.304000,0 days 00:00:20.918000,289.0,235.0,271.0,297.0,soft,12.0
0 days 01:27:40.518000,77,0 days 00:01:08.481000,26,"","",0 days 00:00:17.455000,0 days 00:00:30.132000,0 days 00:00:20.894000,291.0,235.0,271.0,298.0,soft,13.0
0 days 01:28:48.601000,77,0 days 00:01:08.083000,27,"","",0 days 00:00:17.216000,0 days 00:00:30.110000,0 days 00:00:20.757000,297.0,237.0,274.0,302.0,soft,14.0
0 days 01:29:57.315000,77,0 days 00:01:08.714000,28,"","",0 days 00:00:17.297000,0 days 00:00:30.343000,0 days 00:00:21.074000,290.0,233.0,274.0,296.0,soft,15.0
0 days 01:31:05.658000,77,0 days 00:01:08.343000,29,"","",0 days 00:00:17.271000,0 days 00:00:30.335000,0 days 00:00:20.737000,293.0,236.0,274.0,300.0,soft,16.0
0 days 01:32:14.315000,77,0 days 00:01:08.657000,30,"","",0 days 00:00:17.272000,0 days 00:00:30.443000,0 days 00:00:20.942000,291.0,235.0,275.0,297.0,soft,17.0
0 days 01:33:33.645000,77,0 days 00:01:19.330000,31,"","",0 days 00:00:17.878000,0 days 00:00:36.722000,0 days 00:00:24.730000,299.0,202.0,274.0,156.0,soft,18.0
0 days 01:34:45.286000,77,0 days 00:01:11.641000,32,"","",0 days 00:00:17.304000,0 days 00:00:30.534000,0 days 00:00:23.803000,291.0,229.0,275.0,296.0,soft,19.0
0 days 01:35:53.898000,77,0 days 00:01:08.612000,33,"","",0 days 00:00:17.213000,0 days 00:00:30.573000,0 days 00:00:20.826000,293.0,234.0,274.0,297.0,soft,20.0
0 days 01:37:03.548000,77,0 days 00:01:09.650000,34,"","",0 days 00:00:17.419000,0 days 00:00:30.949000,0 days 00:00:21.282000,292.0,235.0,270.0,299.0,soft,21.0
0 days 01:38:18.987000,77,0 days 00:01:15.439000,35,"",0 days 01:39:06.165000,0 days 00:00:17.723000,0 days 00:00:32.449000,0 days 00:00:25.267000,294.0,224.0,"",295.0,soft,22.0
0 days 01:40:03.599000,77,0 days 00:01:44.612000,36,0 days 01:39:41.880000,"",0 days 00:00:50.187000,0 days 00:00:32.192000,0 days 00:00:22.233000,281.0,192.0,260.0,295.0,soft,23.0
0 days 01:41:48.211000,77,0 days 00:01:44.612000,37,"",0 days 01:41:48.211000,0 days 00:00:22.413000,"",0 days 00:00:22.233000,214.0,"",260.0,246.0,soft,24.0
0 days 00:13:00.365000,99,"",1,0 days 00:11:33.458000,0 days 00:12:56.901000,"",0 days 00:00:37.350000,0 days 00:00:30.494000,275.0,208.0,"",200.0,hard,1.0
0 days 00:38:09.054000,99,"",2,0 days 00:36:51.273000,"","",0 days 00:00:34.274000,0 days 00:00:25.297000,276.0,215.0,272.0,294.0,intermediate,1.0
0 days 00:39:31.202000,99,0 days 00:01:22.148000,3,"",0 days 00:39:27.866000,0 days 00:00:18.300000,0 days 00:00:34.396000,0 days 00:00:29.452000,265.0,215.0,"",282.0,intermediate,2.0
0 days 00:56:57.476000,99,"",4,0 days 00:55:41.611000,"","",0 days 00:00:33.499000,0 days 00:00:23.920000,285.0,222.0,278.0,300.0,hard,2.0
0 days 00:58:05.874000,99,0 days 00:01:08.398000,5,"","",0 days 00:00:17.058000,0 days 00:00:30.312000,0 days 00:00:21.028000,313.0,241.0,280.0,313.0,hard,3.0
0 days 00:59:13.223000,99,0 days 00:01:07.349000,6,"","",0 days 00:00:16.951000,0 days 00:00:29.826000,0 days 00:00:20.572000,311.0,241.0,282.0,311.0,hard,4.0
0 days 01:00:21.031000,99,0 days 00:01:07.808000,7,"","",0 days 00:00:16.794000,0 days 00:00:30.290000,0 days 00:00:20.724000,313.0,240.0,281.0,314.0,hard,5.0
0 days 01:01:50.255000,99,0 days 00:01:29.224000,8,"","",0 days 00:00:20.931000,0 days 00:00:42.831000,0 days 00:00:25.462000,191.0,189.0,279.0,200.0,hard,6.0
0 days 01:03:08.523000,99,0 days 00:01:18.268000,9,"","",0 days 00:00:21.208000,0 days 00:00:34.418000,0 days 00:00:22.642000,210.0,222.0,258.0,291.0,hard,7.0
0 days 01:04:19.054000,99,0 days 00:01:10.531000,10,"","",0 days 00:00:18.339000,0 days 00:00:30.778000,0 days 00:00:21.414000,298.0,234.0,278.0,306.0,hard,8.0
0 days 01:05:27.176000,99,0 days 00:01:08.122000,11,"","",0 days 00:00:17.082000,0 days 00:00:30.055000,0 days 00:00:20.985000,306.0,234.0,279.0,309.0,hard,9.0
0 days 01:07:00.447000,99,0 days 00:01:33.271000,12,"",0 days 01:06:57.043000,0 days 00:00:19.477000,0 days 00:00:39.962000,0 days 00:00:33.832000,238.0,158.0,"",198.0,hard,10.0
0 days 01:28:24.353000,99,"",13,0 days 01:27:08.247000,"","",0 days 00:00:33.725000,0 days 00:00:24.615000,293.0,217.0,279.0,299.0,medium,1.0
0 days 01:29:31.195000,99,0 days 00:01:06.842000,14,"","",0 days 00:00:16.892000,0 days 00:00:29.413000,0 days 00:00:20.537000,310.0,246.0,279.0,313.0,medium,2.0
0 days 01:30:59.774000,99,0 days 00:01:28.579000,15,"","",0 days 00:00:21.462000,0 days 00:00:40.384000,0 days 00:00:26.733000,246.0,201.0,280.0,255.0,medium,3.0
0 days 01:32:06.134000,99,0 days 00:01:06.360000,16,"","",0 days 00:00:16.706000,0 days 00:00:29.349000,0 days 00:00:20.305000,315.0,245.0,283.0,315.0,medium,4.0
0 days 01:33:34.823000,99,0 days 00:01:28.689000,17,"","",0 days 00:00:20.543000,0 days 00:00:43.165000,0 days 00:00:24.981000,242.0,207.0,281.0,252.0,medium,5.0
0 days 01:34:41.298000,99,0 days 00:01:06.475000,18,"","",0 days 00:00:16.723000,0 days 00:00:29.424000,0 days 00:00:20.328000,316.0,242.0,284.0,316.0,medium,6.0
0 days 01:36:08.985000,99,0 days 00:01:27.687000,19,"","",0 days 00:00:22.428000,0 days 00:00:41.525000,0 days 00:00:23.734000,168.0,205.0,282.0,212.0,medium,7.0
0 days 01:37:16.031000,99,0 days 00:01:07.046000,20,"","",0 days 00:00:16.637000,0 days 00:00:29.824000,0 days 00:00:20.585000,316.0,241.0,282.0,315.0,medium,8.0
0 days 01:38:43.699000,99,0 days 00:01:27.668000,21,"","",0 days 00:00:22.057000,0 days 00:00:41.800000,0 days 00:00:23.811000,242.0,205.0,282.0,182.0,medium,9.0
0 days 01:39:50.453000,99,0 days 00:01:06.754000,22,"","",0 days 00:00:16.738000,0 days 00:00:29.470000,0 days 00:00:20.546000,312.0,231.0,283.0,315.0,medium,10.0
0 days 01:39:59.588000,99,0 days 00:01:48.623000,23,"","",0 days 00:00:18.741000,0 days 00:00:38.369000,0 days 00:00:51.513000,284.0,111.0,63.0,218.0,medium,11.0
0 days 01:41:48.211000,99,0 days 00:01:48.623000,24,"",0 days 01:41:48.211000,"","",0 days 00:00:51.513000,"","",63.0,"",medium,12.0
